year,airline_name,iata_code,country_iso3,region,business_model,revenue_usd_bn,operating_margin_pct,operating_income_usd_bn,passengers_carried_m,load_factor_pct,fleet_size_est
2010,Delta Air Lines,DAL,USA,North America,legacy,32.09,3.4,1.09,48.1,84.5,160
2011,Delta Air Lines,DAL,USA,North America,legacy,34.54,1.1,0.39,51.8,80.4,172
2012,Delta Air Lines,DAL,USA,North America,legacy,35.5,5.2,1.85,53.2,83.0,177
2013,Delta Air Lines,DAL,USA,North America,legacy,36.2,8.2,2.97,54.3,84.6,181
2014,Delta Air Lines,DAL,USA,North America,legacy,39.0,8.8,3.44,58.5,83.9,194
2015,Delta Air Lines,DAL,USA,North America,legacy,39.66,6.9,2.75,59.5,81.1,198
2016,Delta Air Lines,DAL,USA,North America,legacy,43.05,5.9,2.53,64.6,82.6,215
2017,Delta Air Lines,DAL,USA,North America,legacy,42.29,9.1,3.83,63.4,82.7,211
2018,Delta Air Lines,DAL,USA,North America,legacy,43.83,5.1,2.24,65.7,84.1,219
2019,Delta Air Lines,DAL,USA,North America,legacy,47.52,7.0,3.34,71.3,83.9,237
2020,Delta Air Lines,DAL,USA,North America,legacy,18.23,-36.0,-6.57,27.4,54.0,91
2021,Delta Air Lines,DAL,USA,North America,legacy,29.18,-16.5,-4.8,43.8,72.3,145
2022,Delta Air Lines,DAL,USA,North America,legacy,50.43,-0.1,-0.05,75.6,81.4,252
2023,Delta Air Lines,DAL,USA,North America,legacy,59.14,9.9,5.83,88.7,84.1,295
2024,Delta Air Lines,DAL,USA,North America,legacy,60.38,8.6,5.18,90.6,83.2,301
2025,Delta Air Lines,DAL,USA,North America,legacy,64.72,10.2,6.59,97.1,83.4,323
2026,Delta Air Lines,DAL,USA,North America,legacy,68.38,6.2,4.22,102.6,83.6,341
2010,United Airlines,UAL,USA,North America,legacy,23.64,2.4,0.56,35.5,82.4,118
2011,United Airlines,UAL,USA,North America,legacy,25.77,4.4,1.13,38.7,82.4,128
2012,United Airlines,UAL,USA,North America,legacy,30.41,3.8,1.17,45.6,84.9,152
2013,United Airlines,UAL,USA,North America,legacy,30.44,5.2,1.57,45.7,83.3,152
2014,United Airlines,UAL,USA,North America,legacy,35.58,7.8,2.77,53.4,84.6,177
2015,United Airlines,UAL,USA,North America,legacy,37.51,4.8,1.82,56.3,84.7,187
2016,United Airlines,UAL,USA,North America,legacy,38.81,2.8,1.09,58.2,80.7,194
2017,United Airlines,UAL,USA,North America,legacy,39.07,7.2,2.83,58.6,83.3,195
2018,United Airlines,UAL,USA,North America,legacy,42.16,4.9,2.08,63.2,83.3,210
2019,United Airlines,UAL,USA,North America,legacy,44.12,5.2,2.31,66.2,83.9,220
2020,United Airlines,UAL,USA,North America,legacy,15.1,-35.9,-5.42,22.6,54.2,75
2021,United Airlines,UAL,USA,North America,legacy,23.73,-16.8,-3.98,35.6,69.1,118
2022,United Airlines,UAL,USA,North America,legacy,45.02,3.2,1.44,67.5,83.9,225
2023,United Airlines,UAL,USA,North America,legacy,54.78,7.8,4.25,82.2,82.2,273
2024,United Airlines,UAL,USA,North America,legacy,56.96,3.8,2.15,85.4,80.1,284
2025,United Airlines,UAL,USA,North America,legacy,58.19,5.5,3.2,87.3,83.8,290
2026,United Airlines,UAL,USA,North America,legacy,62.28,5.1,3.15,93.4,85.6,311
2010,American Airlines,AAL,USA,North America,legacy,21.96,7.8,1.72,32.9,81.1,109
2011,American Airlines,AAL,USA,North America,legacy,25.78,3.6,0.93,38.7,82.3,128
2012,American Airlines,AAL,USA,North America,legacy,30.44,1.7,0.51,45.7,83.9,152
2013,American Airlines,AAL,USA,North America,legacy,33.66,4.5,1.52,50.5,80.1,168
2014,American Airlines,AAL,USA,North America,legacy,37.24,4.7,1.74,55.9,83.5,186
2015,American Airlines,AAL,USA,North America,legacy,40.93,10.0,4.09,61.4,82.5,204
2016,American Airlines,AAL,USA,North America,legacy,40.83,6.4,2.63,61.2,83.4,204
2017,American Airlines,AAL,USA,North America,legacy,45.1,8.1,3.65,67.7,83.7,225
2018,American Airlines,AAL,USA,North America,legacy,46.5,3.0,1.41,69.7,81.7,232
2019,American Airlines,AAL,USA,North America,legacy,44.54,2.0,0.9,66.8,80.2,222
2020,American Airlines,AAL,USA,North America,legacy,17.63,-35.6,-6.27,26.4,52.1,88
2021,American Airlines,AAL,USA,North America,legacy,29.0,-17.2,-4.99,43.5,71.7,145
2022,American Airlines,AAL,USA,North America,legacy,51.92,9.3,4.82,77.9,83.8,259
2023,American Airlines,AAL,USA,North America,legacy,51.26,2.7,1.37,76.9,83.5,256
2024,American Airlines,AAL,USA,North America,legacy,52.89,7.0,3.68,79.3,81.8,264
2025,American Airlines,AAL,USA,North America,legacy,55.86,10.7,5.96,83.8,83.3,279
2026,American Airlines,AAL,USA,North America,legacy,57.72,3.4,1.97,86.6,79.7,288
2010,Southwest Airlines,LUV,USA,North America,low_cost,11.92,11.9,1.41,47.7,90.5,59
2011,Southwest Airlines,LUV,USA,North America,low_cost,13.69,14.5,1.98,54.8,86.0,68
2012,Southwest Airlines,LUV,USA,North America,low_cost,14.65,9.6,1.4,58.6,85.5,73
2013,Southwest Airlines,LUV,USA,North America,low_cost,17.82,9.9,1.77,71.3,88.7,89
2014,Southwest Airlines,LUV,USA,North America,low_cost,17.77,14.3,2.55,71.1,87.8,88
2015,Southwest Airlines,LUV,USA,North America,low_cost,19.71,11.9,2.34,78.8,85.7,98
2016,Southwest Airlines,LUV,USA,North America,low_cost,20.78,10.9,2.26,83.1,84.5,103
2017,Southwest Airlines,LUV,USA,North America,low_cost,20.4,12.4,2.54,81.6,90.2,102
2018,Southwest Airlines,LUV,USA,North America,low_cost,22.01,11.7,2.58,88.0,87.6,110
2019,Southwest Airlines,LUV,USA,North America,low_cost,23.3,9.5,2.22,93.2,86.2,116
2020,Southwest Airlines,LUV,USA,North America,low_cost,9.3,-33.9,-3.16,37.2,58.1,46
2021,Southwest Airlines,LUV,USA,North America,low_cost,15.89,-21.1,-3.35,63.5,67.3,79
2022,Southwest Airlines,LUV,USA,North America,low_cost,25.01,6.3,1.58,100.0,86.6,125
2023,Southwest Airlines,LUV,USA,North America,low_cost,25.8,15.7,4.04,103.2,84.8,129
