year_month,year,month,region,rpk_billions,ask_billions,load_factor_pct
2010-01,2010,1,North America,61.73,76.45,80.8
2010-02,2010,2,North America,58.63,72.13,81.3
2010-03,2010,3,North America,60.16,72.79,82.6
2010-04,2010,4,North America,64.07,76.8,83.4
2010-05,2010,5,North America,69.43,85.85,80.9
2010-06,2010,6,North America,76.14,89.95,84.7
2010-07,2010,7,North America,82.62,101.28,81.6
2010-08,2010,8,North America,84.79,109.0,77.8
2010-09,2010,9,North America,82.23,95.62,86.0
2010-10,2010,10,North America,78.9,96.05,82.1
2010-11,2010,11,North America,74.55,88.97,83.8
2010-12,2010,12,North America,64.09,81.5,78.6
2011-01,2011,1,North America,64.62,80.2,80.6
2011-02,2011,2,North America,65.45,80.44,81.4
2011-03,2011,3,North America,60.98,76.73,79.5
2011-04,2011,4,North America,63.46,77.83,81.5
2011-05,2011,5,North America,74.31,91.57,81.2
2011-06,2011,6,North America,83.24,98.63,84.4
2011-07,2011,7,North America,84.54,108.75,77.7
2011-08,2011,8,North America,88.37,106.33,83.1
2011-09,2011,9,North America,86.29,102.78,84.0
2011-10,2011,10,North America,78.79,91.6,86.0
2011-11,2011,11,North America,73.97,88.59,83.5
2011-12,2011,12,North America,67.15,83.79,80.1
2012-01,2012,1,North America,69.75,85.61,81.5
2012-02,2012,2,North America,66.97,81.21,82.5
2012-03,2012,3,North America,66.84,78.89,84.7
2012-04,2012,4,North America,71.0,90.51,78.4
2012-05,2012,5,North America,75.69,91.08,83.1
2012-06,2012,6,North America,84.6,107.27,78.9
2012-07,2012,7,North America,86.24,106.68,80.8
2012-08,2012,8,North America,88.99,112.29,79.2
2012-09,2012,9,North America,87.0,108.02,80.5
2012-10,2012,10,North America,86.58,103.55,83.6
2012-11,2012,11,North America,78.59,96.77,81.2
2012-12,2012,12,North America,73.54,91.5,80.4
2013-01,2013,1,North America,66.75,83.31,80.1
2013-02,2013,2,North America,66.41,83.35,79.7
2013-03,2013,3,North America,69.83,83.67,83.5
2013-04,2013,4,North America,70.65,86.1,82.1
2013-05,2013,5,North America,79.81,96.52,82.7
2013-06,2013,6,North America,86.58,109.46,79.1
2013-07,2013,7,North America,87.9,107.12,82.1
2013-08,2013,8,North America,96.11,123.9,77.6
2013-09,2013,9,North America,92.78,109.96,84.4
2013-10,2013,10,North America,87.21,104.95,83.1
2013-11,2013,11,North America,80.03,97.88,81.8
2013-12,2013,12,North America,72.22,93.42,77.3
2014-01,2014,1,North America,73.57,91.93,80.0
2014-02,2014,2,North America,69.12,87.24,79.2
2014-03,2014,3,North America,68.95,84.44,81.7
2014-04,2014,4,North America,75.02,90.65,82.8
2014-05,2014,5,North America,84.27,101.97,82.6
2014-06,2014,6,North America,90.26,106.0,85.2
2014-07,2014,7,North America,91.48,111.71,81.9
2014-08,2014,8,North America,99.74,118.0,84.5
2014-09,2014,9,North America,91.02,111.85,81.4
2014-10,2014,10,North America,94.39,113.7,83.0
2014-11,2014,11,North America,85.03,104.25,81.6
2014-12,2014,12,North America,77.51,93.87,82.6
2015-01,2015,1,North America,73.4,89.61,81.9
2015-02,2015,2,North America,72.62,90.05,80.6
2015-03,2015,3,North America,75.55,86.02,87.8
2015-04,2015,4,North America,75.15,90.92,82.6
2015-05,2015,5,North America,83.98,100.99,83.2
2015-06,2015,6,North America,92.74,111.03,83.5
2015-07,2015,7,North America,101.1,122.72,82.4
